species,year,BO21_tempmax_bdmin_mean,central_depth
Alcyonium siderium,1991,16.4871509585839,NA
Alcyonium siderium,1995,16.4871509585839,7.000000000000001
Alcyonium siderium,2001,16.4871509585839,13.687281611820715
Alcyonium siderium,2002,16.4871509585839,7.000000000000001
Alcyonium siderium,2004,16.4871509585839,15
Alcyonium siderium,2006,16.4871509585839,NA
Alcyonium siderium,2008,16.4871509585839,6.999999999999999
Alcyonium siderium,2009,16.4871509585839,NA
Alcyonium siderium,2010,16.4871509585839,15.000000000000002
Alcyonium siderium,2012,16.4871509585839,7
Alcyonium siderium,2013,16.4871509585839,7
Alcyonium siderium,2014,16.4871509585839,7
Alcyonium siderium,2015,16.4871509585839,NA
Alcyonium siderium,2017,16.4871509585839,NA
Alcyonium siderium,2018,16.4871509585839,NA
Alcyonium siderium,2020,16.4871509585839,NA
Alcyonium siderium,2022,16.4871509585839,NA
Alcyonium siderium,2023,16.4871509585839,NA
Aplidium glabrum,1991,16.4223903122476,16
Aplidium glabrum,1995,16.4223903122476,8.285990418271057
Aplidium glabrum,2001,16.4223903122476,12.581029382902596
Aplidium glabrum,2002,16.4223903122476,15.243262604609566
Aplidium glabrum,2004,16.4223903122476,15.842250919935106
Aplidium glabrum,2006,16.4223903122476,13.708340236657758
Aplidium glabrum,2008,16.4223903122476,18.036910018337952
Aplidium glabrum,2009,16.4223903122476,16.035156829188065
Aplidium glabrum,2010,16.4223903122476,9.674901067705047
Aplidium glabrum,2012,16.4223903122476,NA
Aplidium glabrum,2013,16.4223903122476,10.798003283155609
Aplidium glabrum,2014,16.4223903122476,13.507717464004624
Aplidium glabrum,2015,16.4223903122476,11.00726085941529
Aplidium glabrum,2017,16.4223903122476,16
Aplidium glabrum,2018,16.4223903122476,15.99300920224968
Aplidium glabrum,2020,16.4223903122476,NA
Aplidium glabrum,2022,16.4223903122476,NA
Aplidium glabrum,2023,16.4223903122476,13.867324660833122
Balanus and Amphibalanus spp.,1991,15.1672161724484,22.635867551541615
Balanus and Amphibalanus spp.,1995,15.1672161724484,22.069234751487116
Balanus and Amphibalanus spp.,2001,15.1672161724484,21.86657341061591
Balanus and Amphibalanus spp.,2002,15.1672161724484,25.119933784768048
Balanus and Amphibalanus spp.,2004,15.1672161724484,9.433335153050992
Balanus and Amphibalanus spp.,2006,15.1672161724484,15.571251246414876
Balanus and Amphibalanus spp.,2008,15.1672161724484,9.09534580232522
Balanus and Amphibalanus spp.,2009,15.1672161724484,11.398869319431148
Balanus and Amphibalanus spp.,2010,15.1672161724484,11.066004695008383
Balanus and Amphibalanus spp.,2012,15.1672161724484,9.406754024378415
Balanus and Amphibalanus spp.,2013,15.1672161724484,11.216704197469632
Balanus and Amphibalanus spp.,2014,15.1672161724484,15.000000000000002
Balanus and Amphibalanus spp.,2015,15.1672161724484,15
Balanus and Amphibalanus spp.,2017,15.1672161724484,NA
Balanus and Amphibalanus spp.,2018,15.1672161724484,15.554663156463004
Balanus and Amphibalanus spp.,2020,15.1672161724484,14.401553837170102
Balanus and Amphibalanus spp.,2022,15.1672161724484,7.001693017839546
Balanus and Amphibalanus spp.,2023,15.1672161724484,11.493859784261382
Botrylloides violaceus,1991,19.947184435472,12.789869710025089
Botrylloides violaceus,1995,19.947184435472,9.650391141057021
Botrylloides violaceus,2001,19.947184435472,12.03816472327507
Botrylloides violaceus,2002,19.947184435472,9.33881840430252
Botrylloides violaceus,2004,19.947184435472,12.008519796965254
Botrylloides violaceus,2006,19.947184435472,23.615577805975175
Botrylloides violaceus,2008,19.947184435472,22.728423340996844
Botrylloides violaceus,2009,19.947184435472,16.403084184544625
Botrylloides violaceus,2010,19.947184435472,21.41031059035434
Botrylloides violaceus,2012,19.947184435472,20.845786650187325
Botrylloides violaceus,2013,19.947184435472,21.728621492561235
Botrylloides violaceus,2014,19.947184435472,18.11057384029445
Botrylloides violaceus,2015,19.947184435472,11.728211034083913
Botrylloides violaceus,2017,19.947184435472,23.99748617232917
Botrylloides violaceus,2018,19.947184435472,22.46668690668362
Botrylloides violaceus,2020,19.947184435472,20.5
Botrylloides violaceus,2022,19.947184435472,24.41817796389996
Botrylloides violaceus,2023,19.947184435472,24.735514409524363
Crustose Coralline Algae pink,1991,NA,15.803019027104957
Crustose Coralline Algae pink,1995,NA,16.007191721568987
Crustose Coralline Algae pink,2001,NA,14.677662963528695
Crustose Coralline Algae pink,2002,NA,15.317121306916345
Crustose Coralline Algae pink,2004,NA,15.033020438074143
Crustose Coralline Algae pink,2006,NA,14.789988454016845
Crustose Coralline Algae pink,2008,NA,16.934747476120993
Crustose Coralline Algae pink,2009,NA,16.134342387140187
Crustose Coralline Algae pink,2010,NA,15.193695630958336
Crustose Coralline Algae pink,2012,NA,14.678210647157522
Crustose Coralline Algae pink,2013,NA,15.270263411046848
Crustose Coralline Algae pink,2014,NA,17.604959239672645
Crustose Coralline Algae pink,2015,NA,14.862666556271922
Crustose Coralline Algae pink,2017,NA,13.776354180912405
Crustose Coralline Algae pink,2018,NA,14.254159186408646
Crustose Coralline Algae pink,2020,NA,17.01693978007826
Crustose Coralline Algae pink,2022,NA,16.324286138102238
Crustose Coralline Algae pink,2023,NA,14.22463493283272
Didemnum vexillum,1991,17.2458409251783,NA
Didemnum vexillum,1995,17.2458409251783,NA
Didemnum vexillum,2001,17.2458409251783,NA
Didemnum vexillum,2002,17.2458409251783,NA
Didemnum vexillum,2004,17.2458409251783,NA
Didemnum vexillum,2006,17.2458409251783,NA
Didemnum vexillum,2008,17.2458409251783,21.05483214318947
Didemnum vexillum,2009,17.2458409251783,20.77875981696525
Didemnum vexillum,2010,17.2458409251783,16.88581923352082
Didemnum vexillum,2012,17.2458409251783,24.03844095270743
Didemnum vexillum,2013,17.2458409251783,10.110249786992375
Didemnum vexillum,2014,17.2458409251783,25.054206395078996
Didemnum vexillum,2015,17.2458409251783,22.179539743815724
Didemnum vexillum,2017,17.2458409251783,11.802273928460412
Didemnum vexillum,2018,17.2458409251783,11.70531466625194
Didemnum vexillum,2020,17.2458409251783,7.030263912471223
Didemnum vexillum,2022,17.2458409251783,7
Didemnum vexillum,2023,17.2458409251783,9.805147195237025
Diplosoma listerianum,1991,18.6695952263858,8.83040328696017
Diplosoma listerianum,1995,18.6695952263858,7
Diplosoma listerianum,2001,18.6695952263858,9.236064536889662
Diplosoma listerianum,2002,18.6695952263858,8.980036543076313
Diplosoma listerianum,2004,18.6695952263858,14.92293641319669
Diplosoma listerianum,2006,18.6695952263858,25.9
Diplosoma listerianum,2008,18.6695952263858,25.9
Diplosoma listerianum,2009,18.6695952263858,7.307858076129904
Diplosoma listerianum,2010,18.6695952263858,9.293721697628921
Diplosoma listerianum,2012,18.6695952263858,NA
Diplosoma listerianum,2013,18.6695952263858,9
Diplosoma listerianum,2014,18.6695952263858,NA
Diplosoma listerianum,2015,18.6695952263858,NA
Diplosoma listerianum,2017,18.6695952263858,NA
Diplosoma listerianum,2018,18.6695952263858,NA
Diplosoma listerianum,2020,18.6695952263858,NA
Diplosoma listerianum,2022,18.6695952263858,NA
Diplosoma listerianum,2023,18.6695952263858,25.9
Ectopleura spp.,1991,18.9097932073017,11.79193710089329
Ectopleura spp.,1995,18.9097932073017,14.21043861079936
Ectopleura spp.,2001,18.9097932073017,7.027837624966327
Ectopleura spp.,2002,18.9097932073017,8.614602636614904
Ectopleura spp.,2004,18.9097932073017,8.363773135484495
Ectopleura spp.,2006,18.9097932073017,9.94739338651982
Ectopleura spp.,2008,18.9097932073017,10.636869094565483
Ectopleura spp.,2009,18.9097932073017,9.54700613403985
Ectopleura spp.,2010,18.9097932073017,NA
Ectopleura spp.,2012,18.9097932073017,NA
Ectopleura spp.,2013,18.9097932073017,NA
Ectopleura spp.,2014,18.9097932073017,8.05111493571224
Ectopleura spp.,2015,18.9097932073017,20.64006273612689
Ectopleura spp.,2017,18.9097932073017,25.9
Ectopleura spp.,2018,18.9097932073017,NA
Ectopleura spp.,2020,18.9097932073017,NA
Ectopleura spp.,2022,18.9097932073017,20.5
Ectopleura spp.,2023,18.9097932073017,NA
Gersemia rubiformis,1991,8.55259609306272,22.94010601262707
Gersemia rubiformis,1995,8.55259609306272,23.5387344012
Gersemia rubiformis,2001,8.55259609306272,23.236114302240175
Gersemia rubiformis,2002,8.55259609306272,24.64758229223984
Gersemia rubiformis,2004,8.55259609306272,22.597496104863453
Gersemia rubiformis,2006,8.55259609306272,22.910452405382113
Gersemia rubiformis,2008,8.55259609306272,22.95885044851865
Gersemia rubiformis,2009,8.55259609306272,22.975918817614726
Gersemia rubiformis,2010,8.55259609306272,22.557243684271256
Gersemia rubiformis,2012,8.55259609306272,21.48278221574833
Gersemia rubiformis,2013,8.55259609306272,23.39553750500964
Gersemia rubiformis,2014,8.55259609306272,22.35536707530376
Gersemia rubiformis,2015,8.55259609306272,24.745848717317713
Gersemia rubiformis,2017,8.55259609306272,25.9
Gersemia rubiformis,2018,8.55259609306272,24.748358179476178
Gersemia rubiformis,2020,8.55259609306272,20.50788868016386
Gersemia rubiformis,2022,8.55259609306272,25.630798967173547
Gersemia rubiformis,2023,8.55259609306272,25.29293069872029
Halichondria panicea,1991,16.4127689250527,11.445793614171526
Halichondria panicea,1995,16.4127689250527,8.88427809238101
Halichondria panicea,2001,16.4127689250527,19.881216595377065
Halichondria panicea,2002,16.4127689250527,17.540970707760252
Halichondria panicea,2004,16.4127689250527,18.025938848279665
Halichondria panicea,2006,16.4127689250527,22.713307630635217
Halichondria panicea,2008,16.4127689250527,25.899999999999995
Halichondria panicea,2009,16.4127689250527,7.304106337449551
Halichondria panicea,2010,16.4127689250527,16.681735719171467
Halichondria panicea,2012,16.4127689250527,25.9
Halichondria panicea,2013,16.4127689250527,22.87
Halichondria panicea,2014,16.4127689250527,25.900000000000002
Halichondria panicea,2015,16.4127689250527,25.9
Halichondria panicea,2017,16.4127689250527,NA
Halichondria panicea,2018,16.4127689250527,NA
Halichondria panicea,2020,16.4127689250527,NA
Halichondria panicea,2022,16.4127689250527,25.9
Halichondria panicea,2023,16.4127689250527,NA
Hydrozoa-Bryozoa complex,1991,NA,17.585479769659095
Hydrozoa-Bryozoa complex,1995,NA,15.278596985313651
Hydrozoa-Bryozoa complex,2001,NA,17.065296980794393
Hydrozoa-Bryozoa complex,2002,NA,15.910150035405138
Hydrozoa-Bryozoa complex,2004,NA,15.858256243280202
Hydrozoa-Bryozoa complex,2006,NA,16.45793023923295
Hydrozoa-Bryozoa complex,2008,NA,14.471888225129591
Hydrozoa-Bryozoa complex,2009,NA,18.345816977122965
Hydrozoa-Bryozoa complex,2010,NA,17.094624277409512
Hydrozoa-Bryozoa complex,2012,NA,18.65326233767505
Hydrozoa-Bryozoa complex,2013,NA,16.304726821423202
Hydrozoa-Bryozoa complex,2014,NA,15.71229255785659
Hydrozoa-Bryozoa complex,2015,NA,18.38264822246856
Hydrozoa-Bryozoa complex,2017,NA,18.83394565759
Hydrozoa-Bryozoa complex,2018,NA,19.43034104111189
Hydrozoa-Bryozoa complex,2020,NA,17.943788391263134
Hydrozoa-Bryozoa complex,2022,NA,20.382571617162423
Hydrozoa-Bryozoa complex,2023,NA,20.47806984857586
Isodictya spp.,1991,19.603864133358,17.755521460765667
Isodictya spp.,1995,19.603864133358,11.615022264645788
Isodictya spp.,2001,19.603864133358,17.848832481498306
Isodictya spp.,2002,19.603864133358,19.0877743117998
Isodictya spp.,2004,19.603864133358,20.925752434391477
Isodictya spp.,2006,19.603864133358,17.816749143741337
Isodictya spp.,2008,19.603864133358,19.28788461148759
Isodictya spp.,2009,19.603864133358,16.89000426335924
Isodictya spp.,2010,19.603864133358,11.505062208574735
Isodictya spp.,2012,19.603864133358,17.550870241592172
Isodictya spp.,2013,19.603864133358,16.270627415833953
Isodictya spp.,2014,19.603864133358,19.138523341505906
Isodictya spp.,2015,19.603864133358,18.410050319948233
Isodictya spp.,2017,19.603864133358,25.9
Isodictya spp.,2018,19.603864133358,14.903725005306635
Isodictya spp.,2020,19.603864133358,20.5
Isodictya spp.,2022,19.603864133358,10.66381907389478
Isodictya spp.,2023,19.603864133358,25.9
Metridium senile,1991,16.5757883271677,10.897796474007746
Metridium senile,1995,16.5757883271677,17.118968689372753
Metridium senile,2001,16.5757883271677,10.538737249958597
Metridium senile,2002,16.5757883271677,18.606321076812787
Metridium senile,2004,16.5757883271677,15.26603124680726
Metridium senile,2006,16.5757883271677,8.767792615823769
Metridium senile,2008,16.5757883271677,13.898575672411326
Metridium senile,2009,16.5757883271677,11.281392025879684
Metridium senile,2010,16.5757883271677,9.13893417196005
Metridium senile,2012,16.5757883271677,7.790241628262806
Metridium senile,2013,16.5757883271677,10.20424718368794
Metridium senile,2014,16.5757883271677,9.166454485122346
Metridium senile,2015,16.5757883271677,8.43002725397979
Metridium senile,2017,16.5757883271677,14.696096258778141
Metridium senile,2018,16.5757883271677,7.223678196475762
Metridium senile,2020,16.5757883271677,8.094075329889515
Metridium senile,2022,16.5757883271677,25.9
Metridium senile,2023,16.5757883271677,25.557228684446002
Modiolus modiolus,1991,16.5094526179754,17.18952523217462
Modiolus modiolus,1995,16.5094526179754,22.87
Modiolus modiolus,2001,16.5094526179754,10.048619157144325
Modiolus modiolus,2002,16.5094526179754,20.221805190459758
Modiolus modiolus,2004,16.5094526179754,22.869999999999997
Modiolus modiolus,2006,16.5094526179754,22.87
Modiolus modiolus,2008,16.5094526179754,22.87
Modiolus modiolus,2009,16.5094526179754,22.87
Modiolus modiolus,2010,16.5094526179754,12.402501229971094
Modiolus modiolus,2012,16.5094526179754,22.87
Modiolus modiolus,2013,16.5094526179754,24.652195411988984
Modiolus modiolus,2014,16.5094526179754,22.87
Modiolus modiolus,2015,16.5094526179754,22.87
Modiolus modiolus,2017,16.5094526179754,NA
Modiolus modiolus,2018,16.5094526179754,NA
Modiolus modiolus,2020,16.5094526179754,20.5
Modiolus modiolus,2022,16.5094526179754,NA
Modiolus modiolus,2023,16.5094526179754,NA
Mytilus edulis,1991,19.3869753147433,21.5082351916152
Mytilus edulis,1995,19.3869753147433,18.47322983859384
Mytilus edulis,2001,19.3869753147433,17.297889814380877
Mytilus edulis,2002,19.3869753147433,18.276721664914078
Mytilus edulis,2004,19.3869753147433,22.969925617815672
Mytilus edulis,2006,19.3869753147433,7.470639256975919
Mytilus edulis,2008,19.3869753147433,14.982644499034437
Mytilus edulis,2009,19.3869753147433,15.18153053922494
Mytilus edulis,2010,19.3869753147433,11.554433159462805
Mytilus edulis,2012,19.3869753147433,23.27838693279385
Mytilus edulis,2013,19.3869753147433,18.374508007831672
Mytilus edulis,2014,19.3869753147433,16.62208073288315
Mytilus edulis,2015,19.3869753147433,10.93389166692258
Mytilus edulis,2017,19.3869753147433,25.900000000000002
Mytilus edulis,2018,19.3869753147433,15.329212646825798
Mytilus edulis,2020,19.3869753147433,18.446257772538893
Mytilus edulis,2022,19.3869753147433,18.563662009709308
Mytilus edulis,2023,19.3869753147433,16.91703109973081
Unidentified red fleshy crust,1991,NA,14.577720319330597
Unidentified red fleshy crust,1995,NA,22.17466396175944
Unidentified red fleshy crust,2001,NA,17.117918451941975
Unidentified red fleshy crust,2002,NA,14.07920367792992
Unidentified red fleshy crust,2004,NA,17.07116692758049
Unidentified red fleshy crust,2006,NA,15.57856746041084
Unidentified red fleshy crust,2008,NA,24.338422958283775
Unidentified red fleshy crust,2009,NA,19.80966058790601
Unidentified red fleshy crust,2010,NA,13.21487185742998
Unidentified red fleshy crust,2012,NA,8.398812329469365
Unidentified red fleshy crust,2013,NA,14.31140097572954
Unidentified red fleshy crust,2014,NA,17.186013983243626
Unidentified red fleshy crust,2015,NA,8.265702415048606
Unidentified red fleshy crust,2017,NA,7.707088422733838
Unidentified red fleshy crust,2018,NA,10.377883326265264
Unidentified red fleshy crust,2020,NA,8.028062427772433
Unidentified red fleshy crust,2022,NA,7.387934436948616
Unidentified red fleshy crust,2023,NA,13.13171144790458
